coin,daily_chg,daily_pct_chg,week_chg,week_pct_chg,month_chg,month_pct_chg,quarter_chg,quarter_pct_change,biann_chg,biann_pct_chg,year_chg,year_pct_chg,composite_score
Atletico De Madrid Fan Token,-0.0,-0.0,-456.0,-160.6,-381.0,-106.1,0,0,0,0,0,0,-44
DSLA Protocol,-0.0,-0.0,-45.0,-6.9,-9.0,-1.3,490.0,41.4,0,0,0,0,5
Content Value Network,-0.0,-0.0,11.0,1.6,-7.0,-1.0,-273.0,-66.7,-171.0,-33.5,-326.0,-91.6,-31
Seele-N,-0.0,-0.0,-83.0,-13.5,-117.0,-20.1,-287.0,-69.7,-410.0,-141.9,-624.0,-832.0,-179
QuickX Protocol,-0.0,-0.0,-121.0,-20.8,-133.0,-23.4,-210.0,-42.7,-153.0,-27.9,-39.0,-5.9,-20
BuySell,-0.0,-0.0,0,0,0,0,0,0,0,0,0,0,0
PumaPay,-0.0,-0.0,-253.0,-45.3,-178.0,-28.1,-246.0,-43.5,-178.0,-28.1,-331.0,-68.8,-35
Free Tool Box Coin,-0.0,-0.0,-228.0,-41.7,-242.0,-45.4,-75.0,-10.7,0,0,0,0,-16
Origin Dollar,-0.0,-0.0,0,0,0,0,0,0,0,0,0,0,0
APIX,-0.0,-0.0,-65.0,-10.0,-105.0,-17.3,-258.0,-56.8,-373.0,-110.0,0,0,-32
WePower,-0.0,-0.0,57.0,7.7,50.0,6.8,11.0,1.6,-76.0,-12.5,-182.0,-36.3,-5
Tokamak Network,-0.0,-0.0,-42.0,-6.4,-46.0,-7.1,0,0,0,0,0,0,-2
BLOCKv,-0.0,-0.0,-51.0,-7.6,-83.0,-12.9,3.0,0.4,-88.0,-13.8,-194.0,-36.6,-11
LUKSO,-0.0,-0.0,-25.0,-3.4,6.0,0.8,74.0,8.9,331.0,30.3,0,0,6
Quiztok,-0.0,-0.0,50.0,6.7,32.0,4.4,703.0,50.3,657.0,48.6,0,0,18
Lightning Bitcoin,-0.0,-0.0,91.0,11.1,73.0,9.1,-79.0,-12.1,-138.0,-23.3,-435.0,-147.0,-27
Aitra,-0.0,-0.0,0,0,0,0,0,0,0,0,0,0,0
Metrix Coin,-0.0,-0.0,-44.0,-6.3,67.0,8.3,-65.0,-9.7,-131.0,-21.6,-9.0,-1.2,-5
Dawn Protocol,-0.0,-0.0,-70.0,-11.0,-70.0,-11.0,-49.0,-7.5,-94.0,-15.4,0,0,-7
FOAM,-0.0,-0.0,-84.0,-14.0,79.0,10.4,-80.0,-13.3,-19.0,-2.9,-329.0,-92.9,-18
KARMA,-0.0,-0.0,411.0,28.4,5.0,0.5,-28.0,-2.8,-351.0,-51.2,362.0,25.9,0
Realio Network,-0.0,-0.0,-81.0,-12.4,-48.0,-7.0,-13.0,-1.8,-128.0,-21.2,0,0,-7
Particl,-0.0,-0.0,-44.0,-6.2,-80.0,-11.8,-71.0,-10.3,-220.0,-40.9,-379.0,-100.0,-28
Cryptocean,-0.0,-0.0,10.0,1.4,11.0,1.5,255.0,26.2,13.0,1.8,-31.0,-4.5,4
DragonVein,-0.0,-0.0,-114.0,-18.4,-95.0,-14.8,0,0,0,0,0,0,-5
Bread,-0.0,-0.0,3.0,0.4,-38.0,-5.5,-170.0,-30.5,-322.0,-79.5,-530.0,-269.0,-64
ILCOIN,-0.0,-0.0,-41.0,-6.0,-38.0,-5.5,-147.0,-25.3,-383.0,-110.7,-541.0,-287.8,-72
Burger Swap,-0.0,-0.0,0,0,0,0,0,0,0,0,0,0,0
Elamachain,-0.0,-0.0,-67.0,-9.8,-82.0,-12.3,-353.0,-89.4,-544.0,-266.7,-170.0,-29.4,-67
PCHAIN,-0.0,-0.0,-59.0,-8.8,-114.0,-18.5,-140.0,-23.7,15.0,2.0,32.0,4.2,-7
Blocery,-0.0,-0.0,87.0,10.4,129.0,14.7,660.0,46.9,0,0,0,0,12
Orient Walt,-0.0,-0.0,-124.0,-20.6,-92.0,-14.5,-114.0,-18.7,-510.0,-237.2,0,0,-48
OG Fan Token,-0.0,-0.0,-464.0,-131.1,-367.0,-81.4,0,0,0,0,0,0,-35
CUTcoin,-0.0,-0.0,-186.0,-29.9,-156.0,-23.9,-27.0,-3.5,-122.0,-17.8,-397.0,-96.4,-28
Voise,-0.0,-0.0,22.0,2.8,50.0,6.2,165.0,18.0,955.0,55.9,843.0,52.8,22
SmartCash,-0.0,-0.0,19.0,2.4,25.0,3.1,-86.0,-12.5,-152.0,-24.5,-303.0,-64.6,-16
LiteDoge,-0.0,-0.0,-0.0,-0.0,29.0,3.6,145.0,15.9,734.0,48.8,539.0,41.2,18
TrustVerse,-0.0,-0.0,-87.0,-14.1,-111.0,-18.7,-237.0,-50.5,-305.0,-76.1,-142.0,-25.2,-30
SunContract,-0.0,-0.0,39.0,5.0,2.0,0.3,18.0,2.4,-67.0,-9.9,-186.0,-33.4,-5
TokenClub,-0.0,-0.0,-26.0,-3.8,-52.0,-7.8,-48.0,-7.2,-39.0,-5.8,-274.0,-61.9,-14
Digital Asset Guarantee Token,-0.0,-0.0,93.0,11.4,113.0,13.6,179.0,19.9,-131.0,-22.2,-181.0,-33.6,-1
CasinoCoin,-0.0,-0.0,-316.0,-45.9,-362.0,-56.3,-651.0,-183.9,-744.0,-285.1,-860.0,-593.1,-194
Valobit,-0.0,-0.0,243.0,25.7,254.0,26.5,0,0,0,0,0,0,8
Grid+,-0.0,-0.0,-0.0,-0.0,-36.0,-5.4,-59.0,-9.2,-325.0,-86.0,-68.0,-10.7,-18
UniLend,-0.0,-0.0,-259.0,-43.6,-257.0,-43.1,118.0,12.2,0,0,0,0,-12
Nucleus Vision,-0.0,-0.0,85.0,10.7,20.0,2.7,57.0,7.4,29.0,3.9,-258.0,-56.7,-5
Mysterium,-0.0,-0.0,-23.0,-2.9,46.0,5.3,78.0,8.7,-23.0,-2.9,-18.0,-2.2,0
STATERA,-0.0,-0.0,143.0,22.0,60.0,10.6,85.0,14.4,0,0,0,0,7
Level01,-0.0,-0.0,-108.0,-17.5,-132.0,-22.2,-289.0,-66.1,-501.0,-222.7,0,0,-54
Achain,-0.0,-0.0,10.0,1.4,-29.0,-4.2,-148.0,-25.7,-224.0,-44.9,-317.0,-78.1,-25
nDEX,-0.0,-0.0,-7.0,-0.7,20.0,1.9,125.0,10.9,876.0,46.2,759.0,42.6,16
AS Roma Fan Token,-0.0,-0.0,-513.0,-166.0,-438.0,-114.1,0,0,0,0,0,0,-46
42-coin,-0.0,-0.0,65.0,7.8,95.0,11.0,198.0,20.5,193.0,20.0,176.0,18.6,12
Diamond,-0.0,-0.0,-73.0,-10.4,-62.0,-8.7,32.0,4.0,173.0,18.2,-43.0,-5.9,0
APY.Finance,-0.0,-0.0,1431.0,66.5,1431.0,66.5,0,0,0,0,0,0,22
FIO Protocol,-0.0,-0.0,210.0,30.0,178.0,26.6,25.0,4.8,0,0,0,0,10
Eminer,-0.0,-0.0,-71.0,-11.3,-46.0,-7.0,-34.0,-5.1,-148.0,-26.8,-72.0,-11.5,-10
Propy,-0.0,-0.0,-34.0,-4.7,-77.0,-11.4,-122.0,-19.3,-302.0,-66.8,-248.0,-49.0,-25
Nestree,-0.0,-0.0,-52.0,-7.6,-95.0,-14.9,-230.0,-45.6,-275.0,-59.9,63.0,7.9,-20
Hakka.Finance,-0.0,-0.0,104.0,14.3,-5.0,-0.8,243.0,28.1,0,0,0,0,6
Newton,-0.0,-0.0,-7.0,-1.0,-21.0,-2.9,-162.0,-28.0,-359.0,-94.0,-492.0,-197.6,-53
Carboncoin,-0.0,-0.0,19.0,2.4,43.0,5.3,161.0,17.2,863.0,52.8,707.0,47.8,20
TriumphX,-0.0,-0.0,-234.0,-45.3,-511.0,-213.8,0,0,0,0,0,0,-43
POA,-0.0,-0.0,-3.0,-0.4,1.0,0.1,-60.0,-8.8,-86.0,-13.1,-143.0,-23.9,-7
VeriBlock,-0.0,-0.0,-80.0,-11.2,-32.0,-4.2,-9.0,-1.1,-61.0,-8.3,-220.0,-38.1,-10
1SG,-0.0,-0.0,-0.0,-0.0,41.0,7.9,144.0,23.0,-39.0,-8.8,318.0,39.8,10
Mobius,-0.0,-0.0,126.0,14.3,115.0,13.2,68.0,8.3,22.0,2.8,-167.0,-28.4,1
Litecoin Cash,-0.0,-0.0,87.0,9.4,128.0,13.3,197.0,19.1,-89.0,-11.9,-330.0,-65.1,-5
LiquidApps,-0.0,-0.0,-96.0,-14.8,-122.0,-19.6,-287.0,-62.7,-354.0,-90.5,-437.0,-141.9,-54
Safe Haven,-0.0,-0.0,-95.0,-13.6,-77.0,-10.8,-215.0,-37.2,-163.0,-25.9,75.0,8.6,-13
ZIMBOCASH,-0.0,-0.0,-177.0,-28.0,-183.0,-29.2,30.0,3.6,-63.0,-8.4,0,0,-10
T.OS,-0.0,-0.0,-70.0,-9.1,-122.0,-17.1,-203.0,-32.1,-276.0,-49.3,-331.0,-65.5,-28
PowerTrade Fuel,-0.0,-0.0,0,0,0,0,0,0,0,0,0,0,0
DigitalNote,-0.0,-0.0,-206.0,-28.5,-173.0,-22.9,-323.0,-53.2,-197.0,-26.9,-473.0,-103.5,-39
INLOCK,-0.0,-0.0,-66.0,-10.1,-24.0,-3.5,65.0,8.3,51.0,6.6,-136.0,-23.3,-3
Cryptopay,-0.0,-0.0,31.0,3.9,27.0,3.4,69.0,8.4,61.0,7.5,-2.0,-0.3,3
Unitrade,-0.0,-0.0,66.0,7.8,14.0,1.8,-275.0,-53.9,0,0,0,0,-7
Tokenomy,-0.0,-0.0,-61.0,-8.6,-20.0,-2.7,-187.0,-32.2,-172.0,-28.9,-368.0,-92.2,-27
ForTube,-0.0,-0.0,-30.0,-4.6,-71.0,-11.7,-211.0,-45.4,-273.0,-67.7,-353.0,-109.3,-39
TOP,-0.0,-0.0,-60.0,-8.6,-58.0,-8.3,-194.0,-34.5,-328.0,-76.6,-361.0,-91.4,-36
BIZZCOIN,-0.0,-0.0,28.0,3.6,45.0,5.7,11.0,1.4,107.0,12.5,0,0,3
Nexty,-0.0,-0.0,460.0,38.7,504.0,40.9,342.0,32.0,-102.0,-16.3,88.0,10.8,17
Folgory Coin,-0.0,-0.0,-336.0,-68.4,-391.0,-89.7,-393.0,-90.6,-584.0,-240.3,-785.0,-1869.0,-393
USDQ,-0.0,-0.0,-53.0,-7.4,-29.0,-3.9,-122.0,-18.8,-88.0,-12.9,-361.0,-88.0,-21
ELYSIA,-0.0,-0.0,-48.0,-7.1,-109.0,-17.8,0,0,0,0,0,0,-4
88mph,-0.0,-0.0,374.0,43.3,293.0,37.4,0,0,0,0,0,0,13
FREE Coin,-0.0,-0.0,230.0,19.8,240.0,20.5,270.0,22.5,116.0,11.1,-19.0,-2.1,11
TRONCLASSIC,-0.0,-0.0,124.0,14.5,169.0,18.8,217.0,22.9,248.0,25.3,1013.0,58.1,23
Pillar,-0.0,-0.0,-41.0,-5.3,-12.0,-1.5,-67.0,-9.0,-288.0,-54.8,-384.0,-89.3,-26
Minter Network,-0.0,-0.0,21.0,2.8,4.0,0.5,-243.0,-49.2,-362.0,-96.5,0,0,-23
BackPacker Coin,-0.0,-0.0,-117.0,-16.5,-125.0,-17.9,-176.0,-27.2,-232.0,-39.2,0,0,-16
DOS Network,-0.0,-0.0,-35.0,-6.1,-90.0,-17.3,-77.0,-14.4,-56.0,-10.1,249.0,29.0,-3
Covesting,-0.0,-0.0,-91.0,-13.6,-100.0,-15.2,-223.0,-41.5,-193.0,-34.0,24.0,3.1,-16
ProximaX,-0.0,-0.0,55.0,6.6,-147.0,-23.1,-287.0,-57.7,-263.0,-50.5,-419.0,-114.8,-39
Monero Classic,-0.0,-0.0,2.0,0.3,-33.0,-4.5,74.0,8.8,-230.0,-43.2,-332.0,-77.0,-19
Hedget,-0.0,-0.0,97.0,11.3,126.0,14.1,0,0,0,0,0,0,4
YIELD App,-0.0,-0.0,0,0,0,0,0,0,0,0,0,0,0
BitMart Token,-0.0,-0.0,-80.0,-10.9,-131.0,-19.3,-73.0,-9.9,-65.0,-8.7,-243.0,-42.8,-15
KIMCHI.finance,-0.0,-0.0,819.0,47.2,802.0,46.6,579.0,38.7,0,0,0,0,22
StakeCubeCoin,-0.0,-0.0,-48.0,-6.1,-51.0,-6.5,-91.0,-12.3,-267.0,-47.3,198.0,19.2,-8
TEMCO,-0.0,-0.0,-34.0,-4.4,-86.0,-12.0,39.0,4.6,261.0,24.5,-2.0,-0.2,2
United Traders Token,-0.0,-0.0,6.0,0.7,-30.0,-3.9,-99.0,-14.1,-241.0,-43.0,-461.0,-135.2,-32
FLETA,-0.0,-0.0,-66.0,-8.7,-98.0,-13.5,-260.0,-46.0,-367.0,-80.1,-327.0,-65.7,-35
Smartlands Network,-0.0,-0.0,280.0,25.5,276.0,25.2,378.0,31.6,219.0,21.1,102.0,11.1,19
Mirrored Tesla,-0.0,-0.0,4.0,0.5,-6.0,-0.8,0,0,0,0,0,0,0
Precium,-0.0,-0.0,-90.0,-13.3,-179.0,-30.3,-307.0,-66.5,-32.0,-4.3,0,0,-19
Smart MFG,-0.0,-0.0,84.0,8.6,59.0,6.2,246.0,21.7,-27.0,-3.1,425.0,32.3,10
ZEON,-0.0,-0.0,-51.0,-6.8,54.0,6.4,-180.0,-29.2,-416.0,-109.5,-220.0,-38.2,-29
UCA Coin,-0.0,-0.0,-53.0,-7.0,-76.0,-10.4,-164.0,-25.5,102.0,11.2,0,0,-5
Mirrored Apple,-0.0,-0.0,-46.0,-6.2,-37.0,-4.9,0,0,0,0,0,0,-1
ColossusXT,-0.0,-0.0,182.0,21.4,219.0,24.6,120.0,15.2,24.0,3.5,-107.0,-19.0,7
Wootrade,-0.0,-0.0,-57.0,-8.0,-92.0,-13.6,0,0,0,0,0,0,-3
suterusu,-0.0,-0.0,-36.0,-5.0,-66.0,-9.6,-98.0,-15.0,-283.0,-60.3,112.0,13.0,-12
Dollars,-0.0,-0.0,42.0,4.9,0,0,0,0,0,0,0,0,0
LGO Token,-0.0,-0.0,475.0,39.0,477.0,39.1,285.0,27.7,-345.0,-86.5,-345.0,-86.5,-11
Esportbits,-0.0,-0.0,143.0,15.0,-199.0,-32.4,75.0,8.4,10.0,1.2,-254.0,-45.4,-8
Fatcoin,-0.0,-0.0,-43.0,-5.4,14.0,1.7,30.0,3.5,71.0,7.9,-168.0,-25.3,-2
ROOBEE,-0.0,-0.0,-11.0,-1.4,-10.0,-1.3,-250.0,-45.6,-284.0,-55.3,-189.0,-31.0,-22
DAOstack,-0.0,-0.0,-188.0,-26.1,-168.0,-22.7,-299.0,-49.2,-468.0,-106.6,-502.0,-124.0,-54
Zano,-0.0,-0.0,-35.0,-4.2,31.0,3.5,-223.0,-34.9,-389.0,-82.2,0,0,-19
Valor Token,-0.0,-0.0,-64.0,-8.1,-122.0,-16.6,-254.0,-42.1,-355.0,-70.6,-395.0,-85.3,-37
Cardstack,-0.0,-0.0,91.0,10.3,109.0,12.1,53.0,6.2,37.0,4.4,138.0,14.8,7
NAGA,-0.0,-0.0,-121.0,-17.3,-77.0,-10.3,-266.0,-47.9,-54.0,-7.0,-101.0,-14.0,-16
Bibox Token,-0.0,-0.0,-36.0,-4.8,-71.0,-10.0,-108.0,-16.1,-297.0,-61.5,-510.0,-188.9,-46
Burst,-0.0,-0.0,229.0,23.4,20.0,2.6,-21.0,-2.9,-307.0,-69.1,-402.0,-115.2,-26
Feathercoin,-0.0,-0.0,-48.0,-5.9,-59.0,-7.4,52.0,5.7,-79.0,-10.2,-226.0,-35.9,-8
Beefy.Finance,-0.0,-0.0,102.0,14.9,154.0,20.9,0,0,0,0,0,0,5
YOYOW,-0.0,-0.0,-85.0,-12.1,-64.0,-8.8,6.0,0.8,-157.0,-24.8,-349.0,-79.1,-20
CanonChain,-0.0,-0.0,374.0,29.1,413.0,31.2,357.0,28.2,-231.0,-34.0,-197.0,-27.6,4
Dentacoin,-0.0,-0.0,-299.0,-54.8,-132.0,-18.5,-2.0,-0.2,-144.0,-20.5,-673.0,-391.3,-80
Constant,-0.0,-0.0,-0.0,-0.0,42.0,4.5,90.0,9.1,-111.0,-14.1,-292.0,-48.0,-8
JustLiquidity,-0.0,-0.0,-185.0,-31.0,113.0,12.6,-338.0,-76.3,0,0,0,0,-15
Darwinia Commitment Token,-0.0,-0.0,0,0,0,0,0,0,0,0,0,0,0
FABRK,-0.0,-0.0,-80.0,-10.7,-90.0,-12.2,-562.0,-209.7,-632.0,-319.2,-746.0,-888.1,-239
DEAPcoin,-0.0,-0.0,-76.0,-9.9,-80.0,-10.5,-185.0,-28.2,-324.0,-62.8,0,0,-18
Idle,-0.0,-0.0,155.0,16.6,62.0,7.4,0,0,0,0,0,0,4
EUNO,-0.0,-0.0,-241.0,-40.8,-214.0,-34.7,1089.0,56.7,192.0,18.8,451.0,35.2,5
Santiment Network Token,-0.0,-0.0,-128.0,-18.0,-142.0,-20.4,-327.0,-63.9,-375.0,-80.8,-592.0,-239.7,-70
Humanscape,-0.0,-0.0,233.0,24.6,253.0,26.1,288.0,28.7,183.0,20.4,-113.0,-18.8,13
dForce USDx,-0.0,-0.0,-121.0,-16.0,-126.0,-16.8,-120.0,-15.9,-84.0,-10.6,-270.0,-44.6,-17
Crust,-0.0,-0.0,157.0,18.9,167.0,19.8,-7.0,-1.0,0,0,0,0,6
TE-FOOD,-0.0,-0.0,-123.0,-15.6,-140.0,-18.2,-342.0,-60.3,-274.0,-43.1,-395.0,-76.8,-35
Pluton,-0.0,-0.0,-78.0,-9.6,-96.0,-12.1,-223.0,-33.6,-364.0,-69.6,-82.0,-10.2,-22
VIBE,-0.0,-0.0,13.0,1.6,26.0,3.2,-23.0,-3.0,-142.0,-22.0,-263.0,-50.1,-11
Blox,-0.0,-0.0,10.0,1.3,11.0,1.4,-36.0,-4.8,-165.0,-26.9,-296.0,-61.3,-15
BnkToTheFuture,-0.0,-0.0,-141.0,-19.9,-200.0,-30.7,-257.0,-43.3,-296.0,-53.3,-545.0,-178.1,-54
Lynx,-0.0,-0.0,470.0,54.8,491.0,55.9,539.0,58.1,270.0,41.0,270.0,41.0,41
Abyss,-0.0,-0.0,54.0,5.9,48.0,5.2,-120.0,-16.0,-16.0,-1.9,-169.0,-24.1,-5
Alpha Quark Token,-0.0,-0.0,110.0,12.0,74.0,8.4,0,0,0,0,0,0,3
apM Coin,-0.0,-0.0,-95.0,-12.6,-158.0,-23.0,-680.0,-409.6,4.0,0.5,0,0,-74
Agrello,-0.0,-0.0,-43.0,-5.4,-17.0,-2.1,-28.0,-3.4,-151.0,-21.9,-315.0,-59.8,-15
MIR COIN,-0.0,-0.0,-85.0,-11.1,-81.0,-10.6,-253.0,-42.5,-164.0,-24.0,-165.0,-24.2,-18
Ternio,-0.0,-0.0,-43.0,-5.2,-71.0,-9.0,-158.0,-22.4,-207.0,-31.5,-270.0,-45.5,-18
MB8 Coin,-0.0,-0.0,-2.0,-0.2,35.0,3.8,147.0,14.3,202.0,18.7,-208.0,-31.0,0
MicroBitcoin,-0.0,-0.0,166.0,23.3,86.0,13.6,346.0,38.8,-147.0,-36.8,-248.0,-83.2,-7
GAPS,-0.0,-0.0,-149.0,-21.0,-161.0,-23.1,-22.0,-2.6,-255.0,-42.4,-767.0,-852.2,-156
Neumark,-0.0,-0.0,-101.0,-13.0,-106.0,-13.7,-153.0,-21.1,-278.0,-46.3,-462.0,-110.8,-34
Global Cryptocurrency,-0.0,-0.0,-348.0,-51.5,-318.0,-45.0,-314.0,-44.2,-396.0,-63.1,-421.0,-69.8,-45
BTSE,-0.0,-0.0,99.0,11.1,-90.0,-12.8,-315.0,-65.8,-318.0,-66.8,0,0,-22
HOLD,-0.0,-0.0,123.0,13.2,160.0,16.6,217.0,21.2,940.0,53.8,564.0,41.2,24
Tixl [NEW],-0.0,-0.0,0,0,0,0,0,0,0,0,0,0,0
CryptoPing,-0.0,-0.0,-9.0,-1.1,50.0,5.9,71.0,8.1,608.0,43.1,806.0,50.1,17
inSure,-0.0,-0.0,-180.0,-61.6,143.0,23.3,137.0,22.5,-218.0,-85.8,1435.0,75.2,-4
Noku,-0.0,-0.0,103.0,11.1,133.0,13.8,24.0,2.8,216.0,20.7,214.0,20.5,11
Geeq,-0.0,-0.0,217.0,21.7,197.0,20.1,206.0,20.8,0,0,0,0,10
bitCNY,-0.0,-0.0,-85.0,-10.9,-90.0,-11.6,-147.0,-20.5,-213.0,-32.7,-487.0,-128.8,-34
Tixl [old],-0.0,-0.0,-921.0,-7675.0,-917.0,-5731.2,-477.0,-104.6,-73.0,-8.5,-221.0,-31.0,-2258
RING X PLATFORM,-0.0,-0.0,-120.0,-15.9,-175.0,-24.9,-114.0,-14.9,0,0,0,0,-9
Digix Gold Token,-0.0,-0.0,-37.0,-4.4,-122.0,-16.0,-247.0,-38.7,-355.0,-67.0,-496.0,-127.5,-42
Etheroll,-0.0,-0.0,145.0,15.8,118.0,13.2,3.0,0.4,-101.0,-15.0,-119.0,-18.2,0
PolySwarm,-0.0,-0.0,103.0,11.0,153.0,15.5,-125.0,-17.6,-43.0,-5.4,-236.0,-39.5,-6
DeFi Yield Protocol,-0.0,-0.0,0,0,0,0,0,0,0,0,0,0,0
DATA,-0.0,-0.0,-48.0,-6.0,-96.0,-12.7,-97.0,-12.9,-139.0,-19.5,-270.0,-46.6,-16
NuBits,-0.0,-0.0,-142.0,-18.6,-2.0,-0.2,-115.0,-14.6,-19.0,-2.1,66.0,6.8,-4
BitGreen,-0.0,-0.0,-29.0,-3.5,-32.0,-3.9,231.0,21.1,-167.0,-24.0,-86.0,-11.1,-3
IoT Chain,-0.0,-0.0,18.0,2.1,-15.0,-1.8,-302.0,-57.6,-424.0,-105.5,-507.0,-158.9,-53
Penta,-0.0,-0.0,-462.0,-232.2,-464.0,-235.5,500.0,43.1,232.0,26.0,117.0,15.0,-63
Aragon Court,-0.0,-0.0,22.0,2.6,60.0,6.8,-100.0,-14.0,0,0,0,0,0
AIDUS TOKEN,-0.0,-0.0,-19.0,-2.2,-15.0,-1.7,-108.0,-14.0,163.0,15.6,41.0,4.4,0
Jibrel Network,-0.0,-0.0,259.0,25.4,222.0,22.6,-37.0,-5.1,-158.0,-26.2,-293.0,-62.6,-7
Spectre.ai Dividend Token,-0.0,-0.0,-327.0,-56.8,-303.0,-50.5,-342.0,-61.0,-485.0,-116.0,-665.0,-279.4,-93
Lamden,-0.0,-0.0,-93.0,-11.4,-76.0,-9.1,-228.0,-33.3,-215.0,-30.8,-426.0,-87.7,-28
ScPrime,-0.0,-0.0,-51.0,-5.5,-36.0,-3.8,-14.0,-1.5,0,0,0,0,-1
All Sports,-0.0,-0.0,-42.0,-5.1,-83.0,-10.7,-172.0,-25.0,-285.0,-49.6,-435.0,-102.4,-32
Quasarcoin,-0.0,-0.0,110.0,10.3,344.0,26.4,561.0,36.9,584.0,37.8,3.0,0.3,18
GET Protocol,-0.0,-0.0,-60.0,-7.3,-55.0,-6.6,-88.0,-11.1,-181.0,-25.8,-380.0,-75.5,-21
Trittium,-0.0,-0.0,-7.0,-0.8,90.0,9.4,686.0,44.2,379.0,30.4,296.0,25.5,18
Qubitica,-0.0,-0.0,164.0,15.5,344.0,27.8,-70.0,-8.5,-652.0,-269.4,-710.0,-385.9,-103
Swerve,-0.0,-0.0,131.0,15.8,58.0,7.7,-8.0,-1.2,0,0,0,0,3
carVertical,-0.0,-0.0,234.0,20.3,151.0,14.1,118.0,11.4,-70.0,-8.2,-71.0,-8.4,4
DECOIN,-0.0,-0.0,-152.0,-19.2,-138.0,-17.1,-28.0,-3.1,118.0,11.1,-68.0,-7.8,-6
Multiplier,-0.0,-0.0,-34.0,-4.2,-11.0,-1.3,0,0,0,0,0,0,0
Nexxo,-0.0,-0.0,-215.0,-33.4,487.0,36.2,-358.0,-71.5,333.0,27.9,428.0,33.3,-1
HYCON,-0.0,-0.0,-19.0,-2.1,-57.0,-6.4,-344.0,-57.3,-465.0,-97.1,-409.0,-76.4,-39
BitCore,-0.0,-0.0,47.0,5.1,63.0,6.7,-137.0,-18.4,-189.0,-27.3,-244.0,-38.3,-12
SynLev,-0.0,-0.0,-169.0,-24.4,-239.0,-38.4,0,0,0,0,0,0,-10
Phantasma,-0.0,-0.0,115.0,14.1,81.0,10.4,28.0,3.8,7.0,1.0,55.0,7.3,6
Safe,-0.0,-0.0,-103.0,-13.4,-148.0,-20.5,-237.0,-37.4,-416.0,-91.4,-474.0,-119.4,-47
Insights Network,-0.0,-0.0,-265.0,-40.2,-282.0,-43.9,-457.0,-97.9,-396.0,-75.0,-294.0,-46.7,-50
Callisto Network,-0.0,-0.0,-161.0,-21.9,-121.0,-15.6,273.0,23.3,-73.0,-8.9,-172.0,-23.7,-7
Mettalex,-0.0,-0.0,150.0,15.1,190.0,18.4,0,0,0,0,0,0,5
qiibee,-0.0,-0.0,-268.0,-35.2,-294.0,-40.0,-316.0,-44.3,-412.0,-66.8,-77.0,-8.1,-32
BOLT,-0.0,-0.0,17.0,1.8,95.0,9.4,-34.0,-3.8,-78.0,-9.3,-296.0,-47.5,-8
Viberate,-0.0,-0.0,-24.0,-2.8,-38.0,-4.5,-53.0,-6.3,-177.0,-24.8,-374.0,-72.3,-18
ODEM,-0.0,-0.0,-38.0,-4.5,71.0,7.4,-242.0,-37.7,-362.0,-69.3,-617.0,-231.1,-55
fyeth.finance,-0.0,-0.0,0,0,0,0,0,0,0,0,0,0,0
Alchemy Pay,-0.0,-0.0,1.0,0.1,-24.0,-2.8,-385.0,-78.9,0,0,0,0,-13
Swingby,-0.0,-0.0,-188.0,-27.4,-264.0,-43.2,226.0,20.5,0,0,0,0,-8
Idena,-0.0,-0.0,-13.0,-1.4,-32.0,-3.5,-156.0,-19.8,0,0,0,0,-4
Qredit,-0.0,-0.0,113.0,11.5,793.0,47.7,707.0,44.9,546.0,38.6,296.0,25.4,28
Diamond Platform Token,-0.0,-0.0,342.0,28.8,221.0,20.7,-226.0,-36.4,-346.0,-69.1,-627.0,-285.0,-56
Monetha,-0.0,-0.0,13.0,1.4,16.0,1.8,-74.0,-9.0,-183.0,-25.8,-389.0,-77.2,-18
Block-Chain.com,-0.0,-0.0,90.0,9.1,-146.0,-19.4,-68.0,-8.2,126.0,12.3,-22.0,-2.5,-1
VeriDocGlobal,-0.0,-0.0,120.0,12.6,-10.0,-1.2,216.0,20.7,-109.0,-15.1,-349.0,-72.7,-9
QLC Chain,-0.0,-0.0,-43.0,-5.1,-69.0,-8.4,-156.0,-21.2,-339.0,-61.3,-342.0,-62.2,-26
SENSO,-0.0,-0.0,-75.0,-9.0,-90.0,-11.0,-120.0,-15.3,0,0,0,0,-5
Asian Fintech,-0.0,-0.0,206.0,17.7,186.0,16.2,88.0,8.4,180.0,15.8,-294.0,-44.1,2
BlockStamp,-0.0,-0.0,-207.0,-29.6,-235.0,-35.0,29.0,3.1,-71.0,-8.5,-679.0,-299.1,-61
BaaSid,-0.0,-0.0,-266.0,-42.9,-169.0,-23.6,-219.0,-32.8,-106.0,-13.6,-422.0,-90.9,-33
Myriad,-0.0,-0.0,-58.0,-6.8,-98.0,-12.1,-39.0,-4.5,-88.0,-10.7,-214.0,-30.8,-10
KuboCoin,-0.0,-0.0,35.0,3.2,62.0,5.5,148.0,12.1,307.0,22.3,111.0,9.4,8
Midas,-0.0,-0.0,-160.0,-19.3,-150.0,-17.8,15.0,1.5,-153.0,-18.3,0,0,-8
PotCoin,-0.0,-0.0,70.0,7.3,151.0,14.5,153.0,14.7,-12.0,-1.4,-156.0,-21.3,2
Graviocoin,-0.0,-0.0,-132.0,-15.7,-159.0,-19.6,1039.0,51.7,321.0,24.8,112.0,10.3,8
iEthereum,-0.0,-0.0,-0.0,-0.0,31.0,3.1,132.0,12.1,-17.0,-1.8,95.0,9.0,3
